Algoritmo,Tamanho,Amostra,TempoExecucao,fk,tipo_dado
BubbleSort,500000,Ordenado decrescente,58351125.0,2,int
QuickSort,500000,Ordenado decrescente,17189.8,2,int
ShellSort,500000,Ordenado decrescente,8759.6,2,int
MergeSort,500000,Ordenado decrescente,23002.3,2,int
BubbleSort,10000,Aleatório,28145.7,2,int
QuickSort,10000,Aleatório,491.3,2,int
ShellSort,10000,Aleatório,582.8,2,int
MergeSort,10000,Aleatório,755.0,2,int
BubbleSort,100000,Aleatório,8216715.8,2,int
QuickSort,100000,Aleatório,6966.3,2,int
ShellSort,100000,Aleatório,7026.1,2,int
MergeSort,100000,Aleatório,7981.6,2,int
BubbleSort,500000,Aleatório,213875071.1,2,int
QuickSort,500000,Aleatório,76394.5,2,int
ShellSort,500000,Aleatório,42056.3,2,int
MergeSort,500000,Aleatório,42787.6,2,int
BubbleSort,10000,Ordenado crescente,14193.5,2,int
QuickSort,10000,Ordenado crescente,289.4,2,int
ShellSort,10000,Ordenado crescente,108.2,2,int
MergeSort,10000,Ordenado crescente,341.5,2,int
BubbleSort,100000,Ordenado crescente,1383555.1,2,int
QuickSort,100000,Ordenado crescente,2967.4,2,int
ShellSort,100000,Ordenado crescente,1022.2,2,int
MergeSort,100000,Ordenado crescente,3445.5,2,int
BubbleSort,500000,Ordenado crescente,34965108.8,2,int
QuickSort,500000,Ordenado crescente,15314.1,2,int
ShellSort,500000,Ordenado crescente,5653.4,2,int
MergeSort,500000,Ordenado crescente,18429.0,2,int
BubbleSort,10000,Ordenado decrescente,22539.0,2,int
QuickSort,10000,Ordenado decrescente,310.4,2,int
ShellSort,10000,Ordenado decrescente,119.5,2,int
MergeSort,10000,Ordenado decrescente,355.7,2,int
BubbleSort,100000,Ordenado decrescente,2319155.7,2,int
QuickSort,100000,Ordenado decrescente,3225.0,2,int
ShellSort,100000,Ordenado decrescente,1615.2,2,int
MergeSort,100000,Ordenado decrescente,5237.4,2,int
BubbleSort,500000,Ordenado decrescente,58217790.1,2,int
QuickSort,500000,Ordenado decrescente,17071.9,2,int
ShellSort,500000,Ordenado decrescente,8720.0,2,int
MergeSort,500000,Ordenado decrescente,21945.7,2,int
BubbleSort,10000,Aleatório,27363.6,2,int
QuickSort,10000,Aleatório,495.4,2,int
ShellSort,10000,Aleatório,562.7,2,int
MergeSort,10000,Aleatório,745.0,2,int
BubbleSort,100000,Aleatório,8054869.0,2,int
QuickSort,100000,Aleatório,6788.5,2,int
ShellSort,100000,Aleatório,7117.7,2,int
MergeSort,100000,Aleatório,8012.9,2,int
BubbleSort,500000,Aleatório,212085805.6,2,int
QuickSort,500000,Aleatório,71312.7,2,int
ShellSort,500000,Aleatório,39429.2,2,int
MergeSort,500000,Aleatório,42978.4,2,int
BubbleSort,10000,Ordenado crescente,13929.3,2,int
QuickSort,10000,Ordenado crescente,273.5,2,int
ShellSort,10000,Ordenado crescente,79.7,2,int
MergeSort,10000,Ordenado crescente,320.2,2,int
BubbleSort,100000,Ordenado crescente,1379693.8,2,int
QuickSort,100000,Ordenado crescente,2994.5,2,int
ShellSort,100000,Ordenado crescente,994.2,2,int
MergeSort,100000,Ordenado crescente,3531.1,2,int
BubbleSort,500000,Ordenado crescente,34827633.2,2,int
QuickSort,500000,Ordenado crescente,15516.6,2,int
ShellSort,500000,Ordenado crescente,5678.0,2,int
MergeSort,500000,Ordenado crescente,20519.0,2,int
BubbleSort,10000,Ordenado decrescente,22436.0,2,int
QuickSort,10000,Ordenado decrescente,302.0,2,int
ShellSort,10000,Ordenado decrescente,119.3,2,int
MergeSort,10000,Ordenado decrescente,354.3,2,int
BubbleSort,100000,Ordenado decrescente,2332826.4,2,int
QuickSort,100000,Ordenado decrescente,3273.1,2,int
ShellSort,100000,Ordenado decrescente,1603.2,2,int
MergeSort,100000,Ordenado decrescente,4022.4,2,int
BubbleSort,500000,Ordenado decrescente,58423887.3,2,int
QuickSort,500000,Ordenado decrescente,17228.5,2,int
ShellSort,500000,Ordenado decrescente,8750.5,2,int
MergeSort,500000,Ordenado decrescente,21228.6,2,int
BubbleSort,10000,Aleatório,27109.3,2,int
QuickSort,10000,Aleatório,487.1,2,int
ShellSort,10000,Aleatório,576.5,2,int
MergeSort,10000,Aleatório,744.3,2,int
BubbleSort,100000,Aleatório,8201778.8,2,int
QuickSort,100000,Aleatório,7062.1,2,int
ShellSort,100000,Aleatório,7604.5,2,int
MergeSort,100000,Aleatório,8237.4,2,int
BubbleSort,500000,Aleatório,210294459.5,2,int
QuickSort,500000,Aleatório,72072.6,2,int
ShellSort,500000,Aleatório,40097.1,2,int
MergeSort,500000,Aleatório,43857.8,2,int
BubbleSort,10000,Ordenado crescente,13853.9,2,int
QuickSort,10000,Ordenado crescente,272.0,2,int
ShellSort,10000,Ordenado crescente,80.1,2,int
MergeSort,10000,Ordenado crescente,320.6,2,int
BubbleSort,100000,Ordenado crescente,1379784.5,2,int
QuickSort,100000,Ordenado crescente,2922.9,2,int
ShellSort,100000,Ordenado crescente,993.2,2,int
MergeSort,100000,Ordenado crescente,3440.0,2,int
BubbleSort,500000,Ordenado crescente,34841673.9,2,int
QuickSort,500000,Ordenado crescente,15704.5,2,int
ShellSort,500000,Ordenado crescente,5711.6,2,int
MergeSort,500000,Ordenado crescente,18465.6,2,int
BubbleSort,10000,Ordenado decrescente,22517.0,2,int
QuickSort,10000,Ordenado decrescente,312.9,2,int
ShellSort,10000,Ordenado decrescente,123.1,2,int
MergeSort,10000,Ordenado decrescente,356.7,2,int
BubbleSort,100000,Ordenado decrescente,2326204.2,2,int
QuickSort,100000,Ordenado decrescente,3203.8,2,int
ShellSort,100000,Ordenado decrescente,1634.3,2,int
MergeSort,100000,Ordenado decrescente,4144.2,2,int
BubbleSort,500000,Ordenado decrescente,58182988.5,2,int
QuickSort,500000,Ordenado decrescente,17095.8,2,int
ShellSort,500000,Ordenado decrescente,8704.1,2,int
MergeSort,500000,Ordenado decrescente,22872.0,2,int
BubbleSort,10000,Aleatório,29786.1,2,int
QuickSort,10000,Aleatório,523.5,2,int
ShellSort,10000,Aleatório,631.5,2,int
MergeSort,10000,Aleatório,783.5,2,int
BubbleSort,100000,Aleatório,8269382.1,2,int
QuickSort,100000,Aleatório,6831.7,2,int
ShellSort,100000,Aleatório,6976.1,2,int
MergeSort,100000,Aleatório,8022.2,2,int
BubbleSort,500000,Aleatório,210878900.8,2,int
QuickSort,500000,Aleatório,71086.9,2,int
ShellSort,500000,Aleatório,39163.3,2,int
MergeSort,500000,Aleatório,41672.1,2,int
BubbleSort,10000,Ordenado crescente,13921.0,2,int
QuickSort,10000,Ordenado crescente,280.6,2,int
ShellSort,10000,Ordenado crescente,80.4,2,int
MergeSort,10000,Ordenado crescente,317.2,2,int
BubbleSort,100000,Ordenado crescente,1386845.2,2,int
QuickSort,100000,Ordenado crescente,2945.0,2,int
ShellSort,100000,Ordenado crescente,1012.8,2,int
MergeSort,100000,Ordenado crescente,3489.0,2,int
BubbleSort,500000,Ordenado crescente,34976068.3,2,int
QuickSort,500000,Ordenado crescente,16065.2,2,int
ShellSort,500000,Ordenado crescente,7487.9,2,int
MergeSort,500000,Ordenado crescente,22360.4,2,int
BubbleSort,10000,Ordenado decrescente,22809.9,2,int
QuickSort,10000,Ordenado decrescente,304.1,2,int
ShellSort,10000,Ordenado decrescente,122.1,2,int
MergeSort,10000,Ordenado decrescente,362.3,2,int
BubbleSort,100000,Ordenado decrescente,2335714.1,2,int
QuickSort,100000,Ordenado decrescente,3373.0,2,int
ShellSort,100000,Ordenado decrescente,1918.0,2,int
MergeSort,100000,Ordenado decrescente,4108.5,2,int
BubbleSort,500000,Ordenado decrescente,58386245.2,2,int
QuickSort,500000,Ordenado decrescente,16892.4,2,int
ShellSort,500000,Ordenado decrescente,8732.4,2,int
MergeSort,500000,Ordenado decrescente,21117.6,2,int
BubbleSort,10000,Aleatório,27512.1,2,int
QuickSort,10000,Aleatório,479.5,2,int
ShellSort,10000,Aleatório,567.8,2,int
MergeSort,10000,Aleatório,750.4,2,int
BubbleSort,100000,Aleatório,8041054.4,2,int
QuickSort,100000,Aleatório,6837.6,2,int
ShellSort,100000,Aleatório,6920.0,2,int
MergeSort,100000,Aleatório,8061.7,2,int
BubbleSort,500000,Aleatório,212450854.8,2,int
QuickSort,500000,Aleatório,71687.4,2,int
ShellSort,500000,Aleatório,40083.5,2,int
MergeSort,500000,Aleatório,41685.6,2,int
BubbleSort,10000,Ordenado crescente,13831.1,2,int
QuickSort,10000,Ordenado crescente,270.1,2,int
ShellSort,10000,Ordenado crescente,80.1,2,int
MergeSort,10000,Ordenado crescente,317.4,2,int
BubbleSort,100000,Ordenado crescente,1390845.8,2,int
QuickSort,100000,Ordenado crescente,2950.5,2,int
ShellSort,100000,Ordenado crescente,989.7,2,int
MergeSort,100000,Ordenado crescente,3469.2,2,int
BubbleSort,500000,Ordenado crescente,34883757.4,2,int
QuickSort,500000,Ordenado crescente,15627.6,2,int
ShellSort,500000,Ordenado crescente,5758.1,2,int
MergeSort,500000,Ordenado crescente,18455.6,2,int
BubbleSort,10000,Ordenado decrescente,22540.4,2,int
QuickSort,10000,Ordenado decrescente,300.1,2,int
ShellSort,10000,Ordenado decrescente,119.4,2,int
MergeSort,10000,Ordenado decrescente,367.6,2,int
BubbleSort,100000,Ordenado decrescente,2323861.3,2,int
QuickSort,100000,Ordenado decrescente,3197.0,2,int
ShellSort,100000,Ordenado decrescente,1608.6,2,int
MergeSort,100000,Ordenado decrescente,3988.5,2,int
BubbleSort,500000,Ordenado decrescente,58260260.2,2,int
QuickSort,500000,Ordenado decrescente,16875.8,2,int
ShellSort,500000,Ordenado decrescente,8716.6,2,int
MergeSort,500000,Ordenado decrescente,21138.7,2,int
BubbleSort,10000,Aleatório,27199.4,2,int
QuickSort,10000,Aleatório,482.4,2,int
ShellSort,10000,Aleatório,593.8,2,int
MergeSort,10000,Aleatório,764.0,2,int
BubbleSort,100000,Aleatório,8199967.0,2,int
QuickSort,100000,Aleatório,7095.5,2,int
ShellSort,100000,Aleatório,7640.4,2,int
MergeSort,100000,Aleatório,8263.9,2,int
BubbleSort,500000,Aleatório,212578652.1,2,int
QuickSort,500000,Aleatório,71284.0,2,int
ShellSort,500000,Aleatório,39881.3,2,int
MergeSort,500000,Aleatório,45417.7,2,int
BubbleSort,10000,Ordenado crescente,13852.6,2,int
QuickSort,10000,Ordenado crescente,282.9,2,int
ShellSort,10000,Ordenado crescente,82.2,2,int
MergeSort,10000,Ordenado crescente,326.5,2,int
BubbleSort,100000,Ordenado crescente,1396192.1,2,int
QuickSort,100000,Ordenado crescente,3031.4,2,int
ShellSort,100000,Ordenado crescente,1321.2,2,int
MergeSort,100000,Ordenado crescente,3675.6,2,int
BubbleSort,500000,Ordenado crescente,34738338.9,2,int
QuickSort,500000,Ordenado crescente,15605.0,2,int
ShellSort,500000,Ordenado crescente,5670.8,2,int
MergeSort,500000,Ordenado crescente,18579.1,2,int
BubbleSort,10000,Ordenado decrescente,22723.8,2,int
QuickSort,10000,Ordenado decrescente,301.0,2,int
ShellSort,10000,Ordenado decrescente,119.1,2,int
MergeSort,10000,Ordenado decrescente,354.2,2,int
BubbleSort,100000,Ordenado decrescente,2329270.3,2,int
QuickSort,100000,Ordenado decrescente,3296.5,2,int
ShellSort,100000,Ordenado decrescente,1592.3,2,int
MergeSort,100000,Ordenado decrescente,3997.0,2,int
BubbleSort,500000,Ordenado decrescente,58219933.9,2,int
QuickSort,500000,Ordenado decrescente,17714.7,2,int
ShellSort,500000,Ordenado decrescente,8984.2,2,int
MergeSort,500000,Ordenado decrescente,22974.9,2,int
BubbleSort,10000,Aleatório,30437.2,2,int
QuickSort,10000,Aleatório,484.8,2,int
ShellSort,10000,Aleatório,567.9,2,int
MergeSort,10000,Aleatório,759.6,2,int
BubbleSort,100000,Aleatório,8121504.6,2,int
QuickSort,100000,Aleatório,7073.9,2,int
ShellSort,100000,Aleatório,7054.2,2,int
MergeSort,100000,Aleatório,7967.4,2,int
BubbleSort,500000,Aleatório,212075826.5,2,int
QuickSort,500000,Aleatório,70756.5,2,int
ShellSort,500000,Aleatório,38855.4,2,int
MergeSort,500000,Aleatório,42661.8,2,int
BubbleSort,10000,Ordenado crescente,13841.3,2,int
QuickSort,10000,Ordenado crescente,276.5,2,int
ShellSort,10000,Ordenado crescente,80.0,2,int
MergeSort,10000,Ordenado crescente,358.1,2,int
BubbleSort,100000,Ordenado crescente,1390882.0,2,int
QuickSort,100000,Ordenado crescente,2960.6,2,int
ShellSort,100000,Ordenado crescente,989.2,2,int
MergeSort,100000,Ordenado crescente,3624.8,2,int
BubbleSort,500000,Ordenado crescente,35827220.6,2,int
QuickSort,500000,Ordenado crescente,16171.0,2,int
ShellSort,500000,Ordenado crescente,5790.2,2,int
MergeSort,500000,Ordenado crescente,20984.3,2,int
BubbleSort,10000,Ordenado decrescente,23202.1,2,int
QuickSort,10000,Ordenado decrescente,316.8,2,int
ShellSort,10000,Ordenado decrescente,128.1,2,int
MergeSort,10000,Ordenado decrescente,370.9,2,int
BubbleSort,100000,Ordenado decrescente,2376326.6,2,int
QuickSort,100000,Ordenado decrescente,3269.0,2,int
ShellSort,100000,Ordenado decrescente,1638.8,2,int
MergeSort,100000,Ordenado decrescente,4102.5,2,int
BubbleSort,500000,Ordenado decrescente,59672113.3,2,int
QuickSort,500000,Ordenado decrescente,17413.8,2,int
ShellSort,500000,Ordenado decrescente,8909.8,2,int
MergeSort,500000,Ordenado decrescente,21519.9,2,int
BubbleSort,10000,Aleatório,27725.8,2,int
QuickSort,10000,Aleatório,500.4,2,int
ShellSort,10000,Aleatório,580.0,2,int
MergeSort,10000,Aleatório,757.3,2,int
BubbleSort,100000,Aleatório,8210030.8,2,int
QuickSort,100000,Aleatório,6985.4,2,int
ShellSort,100000,Aleatório,7275.4,2,int
MergeSort,100000,Aleatório,8116.2,2,int
BubbleSort,500000,Aleatório,214461266.4,2,int
QuickSort,500000,Aleatório,73152.2,2,int
ShellSort,500000,Aleatório,40957.8,2,int
MergeSort,500000,Aleatório,44653.0,2,int
BubbleSort,10000,Ordenado crescente,14292.0,2,int
QuickSort,10000,Ordenado crescente,295.7,2,int
ShellSort,10000,Ordenado crescente,81.5,2,int
MergeSort,10000,Ordenado crescente,334.5,2,int
BubbleSort,100000,Ordenado crescente,1416290.4,2,int
QuickSort,100000,Ordenado crescente,2982.1,2,int
ShellSort,100000,Ordenado crescente,1014.4,2,int
MergeSort,100000,Ordenado crescente,3623.3,2,int
BubbleSort,500000,Ordenado crescente,35820563.4,2,int
QuickSort,500000,Ordenado crescente,15631.2,2,int
ShellSort,500000,Ordenado crescente,6588.8,2,int
MergeSort,500000,Ordenado crescente,18980.3,2,int
BubbleSort,10000,Ordenado decrescente,23289.1,2,int
QuickSort,10000,Ordenado decrescente,305.4,2,int
ShellSort,10000,Ordenado decrescente,126.3,2,int
MergeSort,10000,Ordenado decrescente,375.0,2,int
BubbleSort,100000,Ordenado decrescente,2381817.2,2,int
QuickSort,100000,Ordenado decrescente,3583.0,2,int
ShellSort,100000,Ordenado decrescente,1571.2,2,int
MergeSort,100000,Ordenado decrescente,4185.0,2,int
BubbleSort,500000,Ordenado decrescente,59884135.6,2,int
QuickSort,500000,Ordenado decrescente,17467.6,2,int
ShellSort,500000,Ordenado decrescente,8815.1,2,int
MergeSort,500000,Ordenado decrescente,21942.1,2,int
BubbleSort,10000,Aleatório,27654.7,2,int
QuickSort,10000,Aleatório,478.2,2,int
ShellSort,10000,Aleatório,574.8,2,int
MergeSort,10000,Aleatório,1709.0,2,int
BubbleSort,100000,Aleatório,8226861.4,2,int
QuickSort,100000,Aleatório,7086.4,2,int
ShellSort,100000,Aleatório,7178.4,2,int
MergeSort,100000,Aleatório,8112.6,2,int
BubbleSort,500000,Aleatório,214054783.4,2,int
QuickSort,500000,Aleatório,73060.4,2,int
ShellSort,500000,Aleatório,40968.0,2,int
MergeSort,500000,Aleatório,43499.6,2,int
BubbleSort,10000,Ordenado crescente,14282.0,2,int
QuickSort,10000,Ordenado crescente,278.5,2,int
ShellSort,10000,Ordenado crescente,84.9,2,int
MergeSort,10000,Ordenado crescente,334.1,2,int
BubbleSort,100000,Ordenado crescente,1432123.2,2,int
QuickSort,100000,Ordenado crescente,2954.9,2,int
ShellSort,100000,Ordenado crescente,1008.2,2,int
MergeSort,100000,Ordenado crescente,3778.7,2,int
BubbleSort,500000,Ordenado crescente,36008594.8,2,int
QuickSort,500000,Ordenado crescente,16101.0,2,int
ShellSort,500000,Ordenado crescente,5912.4,2,int
MergeSort,500000,Ordenado crescente,19692.3,2,int
BubbleSort,10000,Ordenado decrescente,23013.8,2,int
QuickSort,10000,Ordenado decrescente,318.6,2,int
ShellSort,10000,Ordenado decrescente,122.6,2,int
MergeSort,10000,Ordenado decrescente,482.4,2,int
BubbleSort,100000,Ordenado decrescente,2387582.2,2,int
QuickSort,100000,Ordenado decrescente,3602.5,2,int
ShellSort,100000,Ordenado decrescente,1648.1,2,int
MergeSort,100000,Ordenado decrescente,4325.5,2,int
BubbleSort,500000,Ordenado decrescente,60117121.9,2,int
QuickSort,500000,Ordenado decrescente,17779.6,2,int
ShellSort,500000,Ordenado decrescente,8992.5,2,int
MergeSort,500000,Ordenado decrescente,23657.4,2,int
BubbleSort,10000,Aleatório,28142.4,2,int
QuickSort,10000,Aleatório,503.7,2,int
ShellSort,10000,Aleatório,582.1,2,int
MergeSort,10000,Aleatório,805.0,2,int
BubbleSort,100000,Aleatório,8377591.0,2,int
QuickSort,100000,Aleatório,6932.8,2,int
ShellSort,100000,Aleatório,7601.5,2,int
MergeSort,100000,Aleatório,8292.4,2,int
BubbleSort,500000,Aleatório,215421595.8,2,int
QuickSort,500000,Aleatório,72631.0,2,int
ShellSort,500000,Aleatório,39637.5,2,int
MergeSort,500000,Aleatório,42745.7,2,int
BubbleSort,10000,Ordenado crescente,14173.2,2,int
QuickSort,10000,Ordenado crescente,278.4,2,int
ShellSort,10000,Ordenado crescente,82.2,2,int
MergeSort,10000,Ordenado crescente,343.3,2,int
BubbleSort,100000,Ordenado crescente,1420010.9,2,int
QuickSort,100000,Ordenado crescente,3058.1,2,int
ShellSort,100000,Ordenado crescente,1351.1,2,int
MergeSort,100000,Ordenado crescente,3870.4,2,int
BubbleSort,500000,Ordenado crescente,36130246.1,2,int
QuickSort,500000,Ordenado crescente,16259.8,2,int
ShellSort,500000,Ordenado crescente,5854.8,2,int
MergeSort,500000,Ordenado crescente,21140.0,2,int
BubbleSort,10000,Ordenado decrescente,23532.9,2,int
QuickSort,10000,Ordenado decrescente,308.5,2,int
ShellSort,10000,Ordenado decrescente,127.2,2,int
MergeSort,10000,Ordenado decrescente,366.6,2,int
BubbleSort,100000,Ordenado decrescente,2396672.1,2,int
QuickSort,100000,Ordenado decrescente,3260.5,2,int
ShellSort,100000,Ordenado decrescente,1636.8,2,int
MergeSort,100000,Ordenado decrescente,4146.6,2,int
BubbleSort,500000,Ordenado decrescente,60369887.3,2,int
QuickSort,500000,Ordenado decrescente,18036.0,2,int
ShellSort,500000,Ordenado decrescente,9222.2,2,int
MergeSort,500000,Ordenado decrescente,23618.2,2,int
BubbleSort,10000,Aleatório,28596.8,2,int
QuickSort,10000,Aleatório,521.6,2,int
ShellSort,10000,Aleatório,598.3,2,int
MergeSort,10000,Aleatório,830.7,2,int
BubbleSort,100000,Aleatório,8449972.3,2,int
QuickSort,100000,Aleatório,7096.4,2,int
ShellSort,100000,Aleatório,7264.0,2,int
MergeSort,100000,Aleatório,8445.2,2,int
BubbleSort,500000,Aleatório,219545796.6,2,int
QuickSort,500000,Aleatório,73728.6,2,int
ShellSort,500000,Aleatório,43129.5,2,int
MergeSort,500000,Aleatório,45932.6,2,int
BubbleSort,10000,Ordenado crescente,15236.5,2,int
QuickSort,10000,Ordenado crescente,285.7,2,int
ShellSort,10000,Ordenado crescente,83.5,2,int
MergeSort,10000,Ordenado crescente,350.2,2,int
BubbleSort,100000,Ordenado crescente,1489613.4,2,int
QuickSort,100000,Ordenado crescente,3542.3,2,int
ShellSort,100000,Ordenado crescente,1025.0,2,int
MergeSort,100000,Ordenado crescente,3759.5,2,int
BubbleSort,500000,Ordenado crescente,36265427.2,2,int
QuickSort,500000,Ordenado crescente,16043.8,2,int
ShellSort,500000,Ordenado crescente,5859.8,2,int
MergeSort,500000,Ordenado crescente,19621.5,2,int
BubbleSort,10000,Ordenado decrescente,23230.3,2,int
QuickSort,10000,Ordenado decrescente,308.1,2,int
ShellSort,10000,Ordenado decrescente,128.3,2,int
MergeSort,10000,Ordenado decrescente,377.6,2,int
BubbleSort,100000,Ordenado decrescente,2415001.9,2,int
QuickSort,100000,Ordenado decrescente,3371.2,2,int
ShellSort,100000,Ordenado decrescente,2027.8,2,int
MergeSort,100000,Ordenado decrescente,4503.6,2,int
BubbleSort,500000,Ordenado decrescente,60383228.8,2,int
QuickSort,500000,Ordenado decrescente,17397.1,2,int
ShellSort,500000,Ordenado decrescente,8980.9,2,int
MergeSort,500000,Ordenado decrescente,23622.1,2,int
BubbleSort,10000,Aleatório,28348.2,2,int
QuickSort,10000,Aleatório,503.7,2,int
ShellSort,10000,Aleatório,591.9,2,int
MergeSort,10000,Aleatório,771.8,2,int
BubbleSort,100000,Aleatório,8419042.8,2,int
QuickSort,100000,Aleatório,7523.3,2,int
ShellSort,100000,Aleatório,7185.6,2,int
MergeSort,100000,Aleatório,8226.5,2,int
BubbleSort,500000,Aleatório,221401276.3,2,int
QuickSort,500000,Aleatório,75128.3,2,int
ShellSort,500000,Aleatório,41188.1,2,int
MergeSort,500000,Aleatório,44607.5,2,int
BubbleSort,10000,Ordenado crescente,14616.8,2,int
QuickSort,10000,Ordenado crescente,282.7,2,int
ShellSort,10000,Ordenado crescente,82.5,2,int
MergeSort,10000,Ordenado crescente,338.9,2,int
BubbleSort,100000,Ordenado crescente,1428678.8,2,int
QuickSort,100000,Ordenado crescente,3061.3,2,int
ShellSort,100000,Ordenado crescente,1025.8,2,int
MergeSort,100000,Ordenado crescente,4010.3,2,int
BubbleSort,500000,Ordenado crescente,36261308.5,2,int
QuickSort,500000,Ordenado crescente,15939.5,2,int
ShellSort,500000,Ordenado crescente,5841.7,2,int
MergeSort,500000,Ordenado crescente,21791.7,2,int
BubbleSort,10000,Ordenado decrescente,23176.4,2,int
QuickSort,10000,Ordenado decrescente,322.4,2,int
ShellSort,10000,Ordenado decrescente,128.6,2,int
MergeSort,10000,Ordenado decrescente,400.6,2,int
BubbleSort,100000,Ordenado decrescente,2401270.9,2,int
QuickSort,100000,Ordenado decrescente,3395.5,2,int
ShellSort,100000,Ordenado decrescente,1910.2,2,int
MergeSort,100000,Ordenado decrescente,4226.5,2,int
BubbleSort,500000,Ordenado decrescente,60439995.5,2,int
QuickSort,500000,Ordenado decrescente,17769.9,2,int
ShellSort,500000,Ordenado decrescente,9015.8,2,int
MergeSort,500000,Ordenado decrescente,22772.1,2,int
BubbleSort,10000,Aleatório,27954.5,2,int
QuickSort,10000,Aleatório,506.9,2,int
ShellSort,10000,Aleatório,598.9,2,int
MergeSort,10000,Aleatório,767.9,2,int
BubbleSort,100000,Aleatório,8614208.3,2,int
QuickSort,100000,Aleatório,7025.4,2,int
ShellSort,100000,Aleatório,7251.3,2,int
MergeSort,100000,Aleatório,8223.4,2,int
BubbleSort,500000,Aleatório,222195976.6,2,int
QuickSort,500000,Aleatório,80139.5,2,int
ShellSort,500000,Aleatório,43274.1,2,int
MergeSort,500000,Aleatório,44224.5,2,int
BubbleSort,10000,Ordenado crescente,14476.0,2,int
QuickSort,10000,Ordenado crescente,284.6,2,int
ShellSort,10000,Ordenado crescente,83.7,2,int
MergeSort,10000,Ordenado crescente,459.7,2,int
BubbleSort,100000,Ordenado crescente,1491682.1,2,int
QuickSort,100000,Ordenado crescente,3065.2,2,int
ShellSort,100000,Ordenado crescente,1034.6,2,int
MergeSort,100000,Ordenado crescente,3723.0,2,int
BubbleSort,500000,Ordenado crescente,37790761.8,2,int
QuickSort,500000,Ordenado crescente,16182.8,2,int
ShellSort,500000,Ordenado crescente,6174.2,2,int
MergeSort,500000,Ordenado crescente,25849.8,2,int
BubbleSort,10000,Ordenado decrescente,24212.7,2,int
QuickSort,10000,Ordenado decrescente,334.6,2,int
ShellSort,10000,Ordenado decrescente,151.5,2,int
MergeSort,10000,Ordenado decrescente,414.8,2,int
BubbleSort,100000,Ordenado decrescente,2480078.0,2,int
QuickSort,100000,Ordenado decrescente,3476.0,2,int
ShellSort,100000,Ordenado decrescente,1659.9,2,int
MergeSort,100000,Ordenado decrescente,4161.1,2,int
BubbleSort,500000,Ordenado decrescente,61757743.3,2,int
QuickSort,500000,Ordenado decrescente,18352.3,2,int
ShellSort,500000,Ordenado decrescente,10669.0,2,int
MergeSort,500000,Ordenado decrescente,33111.3,2,int
BubbleSort,10000,Aleatório,32455.5,2,int
QuickSort,10000,Aleatório,538.1,2,int
ShellSort,10000,Aleatório,664.3,2,int
MergeSort,10000,Aleatório,1085.0,2,int
BubbleSort,100000,Aleatório,8715116.1,2,int
QuickSort,100000,Aleatório,7473.9,2,int
ShellSort,100000,Aleatório,7193.3,2,int
MergeSort,100000,Aleatório,8571.6,2,int
BubbleSort,500000,Aleatório,222430024.2,2,int
QuickSort,500000,Aleatório,73856.4,2,int
ShellSort,500000,Aleatório,40606.9,2,int
MergeSort,500000,Aleatório,45846.3,2,int
BubbleSort,10000,Ordenado crescente,14383.6,2,int
QuickSort,10000,Ordenado crescente,282.1,2,int
ShellSort,10000,Ordenado crescente,82.4,2,int
MergeSort,10000,Ordenado crescente,352.5,2,int
BubbleSort,100000,Ordenado crescente,1422004.5,2,int
QuickSort,100000,Ordenado crescente,3061.2,2,int
ShellSort,100000,Ordenado crescente,1024.3,2,int
MergeSort,100000,Ordenado crescente,3755.9,2,int
BubbleSort,500000,Ordenado crescente,35977831.1,2,int
QuickSort,500000,Ordenado crescente,15950.7,2,int
ShellSort,500000,Ordenado crescente,5787.8,2,int
MergeSort,500000,Ordenado crescente,19781.5,2,int
BubbleSort,10000,Ordenado decrescente,23066.4,2,int
QuickSort,10000,Ordenado decrescente,312.7,2,int
ShellSort,10000,Ordenado decrescente,122.5,2,int
MergeSort,10000,Ordenado decrescente,375.4,2,int
BubbleSort,100000,Ordenado decrescente,2400666.7,2,int
QuickSort,100000,Ordenado decrescente,3283.3,2,int
ShellSort,100000,Ordenado decrescente,1646.1,2,int
MergeSort,100000,Ordenado decrescente,4277.0,2,int
BubbleSort,500000,Ordenado decrescente,59951192.3,2,int
QuickSort,500000,Ordenado decrescente,17273.9,2,int
ShellSort,500000,Ordenado decrescente,8966.6,2,int
MergeSort,500000,Ordenado decrescente,22886.8,2,int
BubbleSort,10000,Aleatório,27984.7,2,int
QuickSort,10000,Aleatório,499.3,2,int
ShellSort,10000,Aleatório,588.2,2,int
MergeSort,10000,Aleatório,760.0,2,int
BubbleSort,100000,Aleatório,8321089.7,2,int
QuickSort,100000,Aleatório,7379.8,2,int
ShellSort,100000,Aleatório,7725.9,2,int
MergeSort,100000,Aleatório,8660.2,2,int
BubbleSort,500000,Aleatório,217832735.2,2,int
QuickSort,500000,Aleatório,71429.4,2,int
ShellSort,500000,Aleatório,39954.3,2,int
MergeSort,500000,Aleatório,44082.7,2,int
BubbleSort,10000,Ordenado crescente,14125.0,2,int
QuickSort,10000,Ordenado crescente,276.1,2,int
ShellSort,10000,Ordenado crescente,80.5,2,int
MergeSort,10000,Ordenado crescente,324.5,2,int
BubbleSort,100000,Ordenado crescente,1440530.8,2,int
QuickSort,100000,Ordenado crescente,2940.2,2,int
ShellSort,100000,Ordenado crescente,1016.4,2,int
